Research Software,Count
R,55
None,46
SPSS,44
Matlab,40
Excel,27
Python,22
NVivo,15
MATLAB,13
Mathematica,12
python,12
ImageJ,11
Origin,10
matlab,10
Stata,9
STATA,8
excel,7
Endnote,7
Microsoft Excel,7
Minitab,6
C++,6
Labview,6
Prism,5
IDL,5
GraphPad Prism,5
LabView,5
Fortran,5
Maple,4
Latex,4
EndNote,4
ArcGIS,4
imageJ,4
CASTEP,4
Qualtrics,4
ROOT,4
stata,4
C,4
Nvivo,4
LaTeX,4
PyMol,3
mathematica,3
Java,3
Igor Pro,3
Access,3
MatLab,3
Paraview,3
Volocity,3
Abaqus,3
Spss,3
bash,3
Graphpad Prism,3
SAS,3
Image J,3
BLAST,2
Excel.,2
MLwiN,2
AMOS,2
Mendeley,2
RevMan,2
spss,2
LAMMPS,2
QSR NVivo,2
Eclipse,2
fortran,2
Sigmaplot,2
samtools,2
OriginLab,2
numpy,2
java,2
Adobe Illustrator,2
Visual Studio,2
RStudio,2
Bash,2
MySQL,2
sage,2
VASP,2
Galaxy,2
r,2
SolidWorks,2
MongoDB,2
Plink,2
MS Excel,2
NVIVO,2
Comsol,2
ApE,2
CST Microwave Studio,2
Word,2
Microsoft Access,2
RAxML,2
Linux,2
Gaussian,2
SigmaPlot,2
Sage,2
SPM,2
perl,2
NDIPv4 written by ATOS Origin [belongs to NHS Scotland],2
nVivo,2
Psychopy,2
octave,2
QGIS,2
OriginPro,2
MPI,2
locally designed video coding software,1
Cluster 3,1
DMACRYS,1
Spectrum,1
QuB (http://www.qub.buffalo.edu),1
PostgreSQL,1
CrystalOptimizer,1
Serial Cloner,1
A plasmid editor.,1
STARS,1
Statechum,1
Plink-Seq,1
FORTRAN,1
FileZilla,1
MTurk,1
Chromeleon (Dionex-Thermo),1
Web-based primer design tools eg FASTA. Statistical software eg SPSS. Adobe Photoshop and other graphical manipulation tools. Software for running lab equipment eg PCR machines,1
"Visual Studio
Matlab
Autodesk Inventor",1
pandas,1
Integrated Genome Browser,1
in-house developed solutions,1
CamCASP,1
prism,1
Mathlab,1
"GenSAT
Leica LF AF
IMARIS",1
gnuplot,1
IRAP-RMS,1
Osirix (including plugins),1
IGV genome browser,1
Leica AF,1
Auto (bifurcations),1
Rest2009,1
DALI,1
dedoose,1
Gromacs,1
ChemDraw,1
QtiPlot,1
CRAFTY,1
instrumentation software (usually proprietary eg Thermo Fisher for GC,1
Gephi,1
GDC,1
MathCad,1
MATLAB scripts written by myself or collaborators,1
SPSS Nvivo,1
or labview,1
illustrator,1
everything else developed in house,1
GMT,1
omero,1
including ferret,1
"R
Matlab
Cytoscape
GSEA
ARACNE",1
Anastasia,1
alberta-fem,1
Linux code,1
TweetDeck,1
Photoshop,1
CCP4 Suite,1
MEME,1
Arduino IDE,1
specialist software for linguistics (Praat,1
IrfanView,1
JWS Online,1
"SPSS
HAMLET
ALCESTE",1
DiProBase,1
GMIN (Cambridge),1
gnumeric sometimes,1
RNASeq software (TopHat CuffLinks DESeq EdgeR etc.),1
PREMIM,1
COPASI,1
MaxQDA,1
RefMan,1
recpack,1
SAP2011,1
Biggs iceberg model,1
Flow Jo,1
Penelope,1
own-developed Fortran,1
HaploView,1
Agilen ADS,1
GAMS,1
Sam tools,1
Metamorph,1
"SPSS
R",1
idl,1
PETSCI,1
GARAND(GoldStandardSimulations),1
Igor,1
"Matlab
Mathematica
xmgrace",1
MPB,1
MutSig,1
Amber,1
GlobalMapper,1
CASA,1
"Matlab
Microsoft Office",1
SHAPEIT,1
Visual basic 2008,1
MINUIT,1
ENVI-met,1
CLC bio genomics workbench,1
David,1
Ocaml,1
nvivo,1
GoogleEarth,1
"Mestranova
Excel",1
gatK,1
"Illumina GenomeStudio
PLINK
R
IMPUTE2",1
occasional Octave,1
Factiva,1
Repast Simphony,1
Enthought Canopy (academic licence),1
open office,1
custom Perl/Shell/Python scripts,1
GDAL,1
BioEdit,1
MEDcalc,1
magma,1
"Ghostview
Excel
Word",1
Visio,1
Phenix,1
TNT,1
Mainly online resources for the analysis of DNA/RNA sequences,1
Fraclac,1
Qiqqa,1
... I have maybe interpreted too tightly your definition,1
Wordpress,1
"Chemical modelling / drawing  software:

Gaussian
Chem Office
Accelyrs Draw",1
SQL,1
its contributed packages,1
AraMine,1
scikit-learn,1
self-written code in C++,1
PLINK,1
adol-c,1
hypre,1
intel,1
"Access)
SPSS
Graphpad Prism",1
doflin-adjoint,1
"NVivo
SPSS
Excel",1
